plotId	plotTypeData	datasetId	xValues	legendEntry
plot1	provided	experiment1_pEGFR_tot	time	Data 1, pEGFR total
plot1	provided	experiment2_pEGFR_tot	time	Data 2, pEGFR total
plot1	provided	experiment3_pEGFR_tot	time	Data 3, pEGFR total
plot1	provided	experiment4_pEGFR_tot	time	Data 4, pEGFR total
plot1	provided	experiment5_pEGFR_tot	time	Data 5, pEGFR total
plot1	provided	experiment6_pEGFR_tot	time	Data 6, pEGFR total
plot2	provided	experiment1_pAkt_tot	time	Data 1, pAkt total
plot2	provided	experiment2_pAkt_tot	time	Data 2, pAkt total
plot2	provided	experiment3_pAkt_tot	time	Data 3, pAkt total
plot2	provided	experiment4_pAkt_tot	time	Data 4, pAkt total
plot2	provided	experiment5_pAkt_tot	time	Data 5, pAkt total
plot2	provided	experiment6_pAkt_tot	time	Data 6, pAkt total
plot3	provided	experiment1_pS6_tot	time	Data 1, pS6 total
plot3	provided	experiment2_pS6_tot	time	Data 2, pS6 total
plot3	provided	experiment3_pS6_tot	time	Data 3, pS6 total
plot3	provided	experiment4_pS6_tot	time	Data 4, pS6 total
plot3	provided	experiment5_pS6_tot	time	Data 5, pS6 total
plot3	provided	experiment6_pS6_tot	time	Data 6, pS6 total
